# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1693    16222  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2258     1105  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1051    16333  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818    16334  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_common.sv"
S      1174     1108  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     18552     1109  1700537324     2103650  1700537324     2103650 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      2354     1110  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CSR.sv"
S     22176     1111  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       888     1112  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087    16335  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164     1115  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
S       278    16134  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Exp_Commit.sv"
S      4513    16174  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S     10666    16208  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       341    16209  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       477    16210  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       225    16211  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       507    16212  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       757    16213  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Priv.sv"
S      1296    16215  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1731    16216  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632    16217  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647    16218  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767    16219  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023    16220  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      5837    16336  1700047407    31222453  1700047407    31222453 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/axi_arbiter.sv"
T      5716    16234  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3677    16235  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   908719  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T     18372    17866  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ConstPool_0.cpp"
T       669    16037  1700565641   638933977  1700565641   638933977 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T       911    16012  1700565641   638933977  1700565641   638933977 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       828    15983  1700565641   638933977  1700565641   638933977 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146    16009  1700565641   638933977  1700565641   638933977 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     62719    16240  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T    105584    16241  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13321    16242  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T    210699    16243  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    126351    16244  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522    16245  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884    17975  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665    17871  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      3023    16246  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1733    16248  1700565641   648933971  1700565641   648933971 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
