# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      4444   923655  1696843767    60457586  1696843767    60457586 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1259   923656  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRANCH.sv"
S      4641   923657  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S       904   923658  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/D_CACHE.sv"
S      1384   923659  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330   923660  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/IMM_GEN.sv"
S      2792   923661  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/INST_DECODER.sv"
S       460   923662  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/I_CACHE.sv"
S       238   923663  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/MUX1.sv"
S       289   923664  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/MUX2.sv"
S       310   923665  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_SEL.sv"
S       469   923666  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       840   923667  1696746865   237846949  1696746865   237846949 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/REG_FILE.sv"
T      4872   923816  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3039   923815  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   923826  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T       426   923814  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ConstPool_0.cpp"
T       669   923813  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T      1002   923812  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       829   923810  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146   923811  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     16743   923824  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T     26460   923823  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020   923817  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T     29486   923822  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30789   923820  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3244   923821  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884   923819  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665   923818  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      2161   923827  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1733   923825  1696843770    80456397  1696843770    80456397 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
