# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1949   926255  1697032726   575837378  1697032726   575837378 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2294   926218  1697032719   335839602  1697032719   335839602 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1232   926233  1696907236   119140725  1696907236   119140725 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     13697   926234  1698998951   772755479  1698998951   772755479 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      2366   926235  1698999672   722551041  1698999672   722551041 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CSR.sv"
S      1000   926236  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       895   926237  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5407   926238  1698997898   523053475  1698997898   523053475 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
S      4350   926240  1698997195    83250004  1698997195    83250004 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S       627   926241  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       322   926242  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       456   926243  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       205   926244  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       501   926245  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       817   926246  1697034181   295389683  1697034181   295389683 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Priv.sv"
S       749   926248  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1860   926249  1698998342   212926725  1698998342   212926725 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2761   926250  1698998432   182902549  1698998432   182902549 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611   926251  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752   926252  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2034   926253  1698998300   862938404  1698998300   862938404 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      4872   923816  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3039   923815  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   923826  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T       669   923813  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T      1225   923812  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       829   923810  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146   923811  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     19524   923824  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T     43412   923823  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      5755   923817  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T     67323   923822  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     57157   923820  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519   923821  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884   923819  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665   923818  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      2615   923827  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1712   923825  1699012215   725635891  1699012215   725635891 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
