# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1949   926255  1696908017   989093206  1696908017   989093206 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2289   926218  1696907110   719150033  1696907110   719150033 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1232   926233  1696907236   119140725  1696907236   119140725 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     11097   926234  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1000   926236  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       895   926237  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      4917   926238  1696906619    29174756  1696906619    29174756 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
S      3643   926240  1696909109   899029254  1696909109   899029254 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S       627   926241  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       322   926242  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       456   926243  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       205   926244  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       501   926245  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       749   926248  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1395   926249  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2296   926250  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611   926251  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752   926252  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      1571   926253  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      4872   923816  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3039   923815  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   923826  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T       669   923813  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T       999   923812  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       829   923810  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146   923811  1696909453   529005591  1696909453   529005591 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     15356   923824  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T     34743   923823  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      4972   923817  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T     54323   923822  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     48820   923820  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3268   923821  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884   923819  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665   923818  1696909453   539005592  1696909453   539005592 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      2498   923827  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1712   923825  1696909453   549005589  1696909453   549005589 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
