# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/CECS-Lab/simulator/IP/mycpu -Mdir /home/user/cpu/CECS-Lab/simulator/build -DDIFF /home/user/cpu/CECS-Lab/simulator/sim/device/io/map.c /home/user/cpu/CECS-Lab/simulator/sim/device/io/mmio.c /home/user/cpu/CECS-Lab/simulator/sim/device/serial.c /home/user/cpu/CECS-Lab/simulator/sim/device/vga.c /home/user/cpu/CECS-Lab/simulator/sim/device/timer.c /home/user/cpu/CECS-Lab/simulator/sim/device/device.c /home/user/cpu/CECS-Lab/simulator/sim/device/disk.c /home/user/cpu/CECS-Lab/simulator/sim/device/keyboard.c /home/user/cpu/CECS-Lab/simulator/sim/build.cpp /home/user/cpu/CECS-Lab/simulator/sim/main.cpp /home/user/cpu/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/user/cpu/CECS-Lab/simulator/sim/sdb/expr.cpp /home/user/cpu/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/user/cpu/CECS-Lab/simulator/sim/memory/paddr.cpp /home/user/cpu/CECS-Lab/simulator/sim/sim.cpp /home/user/cpu/CECS-Lab/simulator/sim/utils/disasm.cpp /home/user/cpu/CECS-Lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/CECS-Lab/simulator/sim/include /home/user/cpu/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      4444   906106  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1259   906107  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/BRANCH.sv"
S      4641   906108  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S       904   906109  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/D_CACHE.sv"
S      1384   906110  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330   906111  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/IMM_GEN.sv"
S      2792   906112  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/INST_DECODER.sv"
S       460   906113  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/I_CACHE.sv"
S       238   906114  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/MUX1.sv"
S       289   906115  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/MUX2.sv"
S       310   906116  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/NPC_SEL.sv"
S       469   906117  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       840   906118  1694764749   738330258  1694764749   738330258 "/home/user/cpu/CECS-Lab/simulator/IP/mycpu/REG_FILE.sv"
T      4872   910443  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU.cpp"
T      3039   910442  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU.h"
T      4452   910453  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU.mk"
T       426   910441  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__ConstPool_0.cpp"
T       669   910440  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       978   910439  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829   910437  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146   910438  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Syms.h"
T     16743   910451  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     26460   910450  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020   910444  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root.h"
T     29470   910449  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30781   910447  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3244   910448  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884   910446  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665   910445  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      1913   910454  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1733   910452  1695364479   447232748  1695364479   447232748 "/home/user/cpu/CECS-Lab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
