# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1693   909253  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2258   909212  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1051   909227  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818   909228  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_common.sv"
S      1174   909229  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     18552   909230  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      2354   909231  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CSR.sv"
S     21666   909232  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       888   909233  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087   909234  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164   909235  1699106107   361873182  1699106107   361873182 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
