# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      1693   909180  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/./include/config.sv"
S      2258    17938  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ALU.sv"
S      1051   909234  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818   909235  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/BRAM_common.sv"
S      1174    17943  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Branch.sv"
S     18552    17973  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S      2354    17974  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CSR.sv"
S     22176    17976  1699171167    81895497  1695603078           0 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache.sv"
S       888    17977  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087   909236  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164    17978  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Decode.sv"
S       278    17979  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Exp_Commit.sv"
S      4513    17980  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Hazard.sv"
S     10666    17981  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/ICache.sv"
S       341    17982  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux2_1.sv"
S       477    17983  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Mux4_1.sv"
S       225    17984  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/NPC_Mux.sv"
S       507    17987  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/PC.sv"
S       757    17988  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Priv.sv"
S      1296   908927  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/Regfile.sv"
S      1731   909101  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632   909104  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647   909176  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767   909178  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023   909179  1699156426   673198069  1699156426   673198069 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      5837   909237  1699156472   763196084  1699156472   763196084 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/axi_arbiter.sv"
T      5716    17868  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3677    17867  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   908719  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T     18372    17866  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ConstPool_0.cpp"
T       669    16037  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T       911    16012  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       828    15983  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146    16009  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     62719   908419  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T    105584   908411  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13321    17870  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T    210699   908409  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    126351   908394  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522   908406  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884    17975  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665    17871  1699171485   681776202  1699171485   681776202 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
